"Sex","Race","State","Ethnicity","Age Group","First Year","Last Year","Cause of Death","Year","Deaths","Population","Crude Rate","Age-Adjusted Rate"
"Both Sexes","All Races","Wisconsin","Both","All Ages","2001","2014","Drug Poisoning","2001","269","5406835","4.98","4.94339994720022"
"Both Sexes","All Races","Wyoming","Both","All Ages","2001","2014","Drug Poisoning","2001","22","494657","4.45","4.59543203478157"
"Both Sexes","All Races","","Both","All Ages","2001","2014","Drug Poisoning","2001","19394","284968955","6.81","."
"Both Sexes","All Races","Alabama","Both","All Ages","2001","2014","Drug Poisoning","2002","211","4480089","4.71","4.73957849368738"
"Both Sexes","All Races","Alaska","Both","All Ages","2001","2014","Drug Poisoning","2002","84","642337","13.08","12.13383081934"
"Both Sexes","All Races","Arizona","Both","All Ages","2001","2014","Drug Poisoning","2002","624","5396255","11.56","11.9905218823616"
"Both Sexes","All Races","Arkansas","Both","All Ages","2001","2014","Drug Poisoning","2002","176","2705927","6.5","6.7948171489361"
"Both Sexes","All Races","California","Both","All Ages","2001","2014","Drug Poisoning","2002","2975","34871843","8.53","8.642806704058"
"Both Sexes","All Races","Colorado","Both","All Ages","2001","2014","Drug Poisoning","2002","448","4490406","9.98","9.69612253940737"
"Both Sexes","All Races","Connecticut","Both","All Ages","2001","2014","Drug Poisoning","2002","354","3458749","10.23","10.2621311795816"
"Both Sexes","All Races","Delaware","Both","All Ages","2001","2014","Drug Poisoning","2002","84","806169","10.42","10.4558376908183"
"Both Sexes","All Races","District of Columbia","Both","All Ages","2001","2014","Drug Poisoning","2002","61","573158","10.64","10.984691799353"
"Both Sexes","All Races","Florida","Both","All Ages","2001","2014","Drug Poisoning","2002","1927","16689370","11.55","11.8095946293739"
"Both Sexes","All Races","Georgia","Both","All Ages","2001","2014","Drug Poisoning","2002","563","8508256","6.62","6.5042018081102"
"Both Sexes","All Races","Hawaii","Both","All Ages","2001","2014","Drug Poisoning","2002","77","1239613","6.21","6.12162693596948"
"Both Sexes","All Races","Idaho","Both","All Ages","2001","2014","Drug Poisoning","2002","117","1340372","8.73","9.10630972478953"
"Both Sexes","All Races","Illinois","Both","All Ages","2001","2014","Drug Poisoning","2002","986","12525556","7.87","7.87521968404511"
"Both Sexes","All Races","Indiana","Both","All Ages","2001","2014","Drug Poisoning","2002","293","6155967","4.76","4.80222097028095"
"Both Sexes","All Races","Iowa","Both","All Ages","2001","2014","Drug Poisoning","2002","91","2934234","3.1","3.13499270401095"
"Both Sexes","All Races","Kansas","Both","All Ages","2001","2014","Drug Poisoning","2002","170","2713535","6.26","6.42262713550938"
"Both Sexes","All Races","Kentucky","Both","All Ages","2001","2014","Drug Poisoning","2002","426","4089875","10.42","10.4045051572838"
"Both Sexes","All Races","Louisiana","Both","All Ages","2001","2014","Drug Poisoning","2002","365","4497267","8.12","8.24606034570944"
"Both Sexes","All Races","Maine","Both","All Ages","2001","2014","Drug Poisoning","2002","139","1295960","10.73","11.0534587621147"
"Both Sexes","All Races","Maryland","Both","All Ages","2001","2014","Drug Poisoning","2002","723","5440389","13.29","12.8671411965593"
"Both Sexes","All Races","Massachusetts","Both","All Ages","2001","2014","Drug Poisoning","2002","705","6417206","10.99","10.7124130870602"
"Both Sexes","All Races","Michigan","Both","All Ages","2001","2014","Drug Poisoning","2002","751","10015710","7.5","7.48529296037371"
"Both Sexes","All Races","Minnesota","Both","All Ages","2001","2014","Drug Poisoning","2002","201","5018935","4","3.95045807677942"
"Both Sexes","All Races","Mississippi","Both","All Ages","2001","2014","Drug Poisoning","2002","183","2858681","6.4","6.61721148052363"
"Both Sexes","All Races","Missouri","Both","All Ages","2001","2014","Drug Poisoning","2002","416","5674825","7.33","7.44327802141725"
"Both Sexes","All Races","Montana","Both","All Ages","2001","2014","Drug Poisoning","2002","78","911667","8.56","8.66333471253824"
"Both Sexes","All Races","Nebraska","Both","All Ages","2001","2014","Drug Poisoning","2002","66","1728292","3.82","3.93941693396686"
"Both Sexes","All Races","Nevada","Both","All Ages","2001","2014","Drug Poisoning","2002","323","2173791","14.86","14.7301234905909"
"Both Sexes","All Races","New Hampshire","Both","All Ages","2001","2014","Drug Poisoning","2002","111","1269089","8.75","8.75314621158392"
"Both Sexes","All Races","New Jersey","Both","All Ages","2001","2014","Drug Poisoning","2002","813","8552643","9.51","9.32760502384866"
"Both Sexes","All Races","New Mexico","Both","All Ages","2001","2014","Drug Poisoning","2002","287","1855309","15.47","16.0985464800046"
"Both Sexes","All Races","New York","Both","All Ages","2001","2014","Drug Poisoning","2002","923","19137800","4.82","4.76521252693178"
"Both Sexes","All Races","North Carolina","Both","All Ages","2001","2014","Drug Poisoning","2002","647","8326201","7.77","7.72240168146501"
"Both Sexes","All Races","North Dakota","Both","All Ages","2001","2014","Drug Poisoning","2002","17","638168","2.66","2.61521507227638"
"Both Sexes","All Races","Ohio","Both","All Ages","2001","2014","Drug Poisoning","2002","931","11407889","8.16","8.18543029859483"
"Both Sexes","All Races","Oklahoma","Both","All Ages","2001","2014","Drug Poisoning","2002","240","3489080","6.88","7.064047646223"
"Both Sexes","All Races","Oregon","Both","All Ages","2001","2014","Drug Poisoning","2002","318","3513424","9.05","8.91974457333046"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","2001","2014","Drug Poisoning","2002","1097","12331031","8.9","9.06990103998532"
"Both Sexes","All Races","Rhode Island","Both","All Ages","2001","2014","Drug Poisoning","2002","99","1065995","9.29","9.32148842114563"
"Both Sexes","All Races","South Carolina","Both","All Ages","2001","2014","Drug Poisoning","2002","217","4107795","5.28","5.34003763361214"
"Both Sexes","All Races","South Dakota","Both","All Ages","2001","2014","Drug Poisoning","2002","22","760020","2.89","3.04250914017465"
"Both Sexes","All Races","Tennessee","Both","All Ages","2001","2014","Drug Poisoning","2002","491","5795918","8.47","8.43443616554688"
"Both Sexes","All Races","Texas","Both","All Ages","2001","2014","Drug Poisoning","2002","1598","21690325","7.37","7.48177980966966"
"Both Sexes","All Races","Utah","Both","All Ages","2001","2014","Drug Poisoning","2002","288","2324815","12.39","13.9993656475874"
"Both Sexes","All Races","Vermont","Both","All Ages","2001","2014","Drug Poisoning","2002","47","615442","7.64","7.50830842745825"
"Both Sexes","All Races","Virginia","Both","All Ages","2001","2014","Drug Poisoning","2002","509","7286873","6.99","6.78164583586966"
"Both Sexes","All Races","Washington","Both","All Ages","2001","2014","Drug Poisoning","2002","643","6052349","10.62","10.3743022928674"
"Both Sexes","All Races","West Virginia","Both","All Ages","2001","2014","Drug Poisoning","2002","229","1805414","12.68","12.8967847697411"
"Both Sexes","All Races","Wisconsin","Both","All Ages","2001","2014","Drug Poisoning","2002","340","5445162","6.24","6.18152767503288"
"Both Sexes","All Races","Wyoming","Both","All Ages","2001","2014","Drug Poisoning","2002","34","500017","6.8","6.7980257360026"
"Both Sexes","All Races","","Both","All Ages","2001","2014","Drug Poisoning","2002","23518","287625193","8.18","."
"Both Sexes","All Races","Alabama","Both","All Ages","2001","2014","Drug Poisoning","2003","197","4503491","4.37","4.4372576829609"
"Both Sexes","All Races","Alaska","Both","All Ages","2001","2014","Drug Poisoning","2003","83","648414","12.8","12.751310124509"
"Both Sexes","All Races","Arizona","Both","All Ages","2001","2014","Drug Poisoning","2003","674","5510364","12.23","12.753888864748"
"Both Sexes","All Races","Arkansas","Both","All Ages","2001","2014","Drug Poisoning","2003","184","2724816","6.75","7.05974693751513"
"Both Sexes","All Races","California","Both","All Ages","2001","2014","Drug Poisoning","2003","3108","35253159","8.82","8.90785192150369"
"Both Sexes","All Races","Colorado","Both","All Ages","2001","2014","Drug Poisoning","2003","502","4528732","11.08","10.6957555219445"
"Both Sexes","All Races","Connecticut","Both","All Ages","2001","2014","Drug Poisoning","2003","307","3484336","8.81","8.74808970378233"
"Both Sexes","All Races","Delaware","Both","All Ages","2001","2014","Drug Poisoning","2003","77","818003","9.41","9.46079233980031"
"Both Sexes","All Races","District of Columbia","Both","All Ages","2001","2014","Drug Poisoning","2003","103","568502","18.12","17.9290891740521"
"Both Sexes","All Races","Florida","Both","All Ages","2001","2014","Drug Poisoning","2003","2054","17004085","12.08","12.3348985341865"
"Both Sexes","All Races","Georgia","Both","All Ages","2001","2014","Drug Poisoning","2003","607","8622793","7.04","6.91507353882655"
"Both Sexes","All Races","Hawaii","Both","All Ages","2001","2014","Drug Poisoning","2003","92","1251154","7.35","7.09011511507811"
"Both Sexes","All Races","Idaho","Both","All Ages","2001","2014","Drug Poisoning","2003","102","1363380","7.48","7.90066318550003"
"Both Sexes","All Races","Illinois","Both","All Ages","2001","2014","Drug Poisoning","2003","847","12556006","6.75","6.73182826119191"
"Both Sexes","All Races","Indiana","Both","All Ages","2001","2014","Drug Poisoning","2003","434","6196638","7","7.07356639239251"
"Both Sexes","All Races","Iowa","Both","All Ages","2001","2014","Drug Poisoning","2003","96","2941999","3.26","3.37322834486498"
"Both Sexes","All Races","Kansas","Both","All Ages","2001","2014","Drug Poisoning","2003","188","2723004","6.9","7.01160590336266"
"Both Sexes","All Races","Kentucky","Both","All Ages","2001","2014","Drug Poisoning","2003","560","4117170","13.6","13.5338476112297"
"Both Sexes","All Races","Louisiana","Both","All Ages","2001","2014","Drug Poisoning","2003","536","4521042","11.86","12.0649055882098"
"Both Sexes","All Races","Maine","Both","All Ages","2001","2014","Drug Poisoning","2003","133","1306513","10.18","10.3276250017134"
"Both Sexes","All Races","Maryland","Both","All Ages","2001","2014","Drug Poisoning","2003","779","5496269","14.17","13.754086893576"
"Both Sexes","All Races","Massachusetts","Both","All Ages","2001","2014","Drug Poisoning","2003","823","6422565","12.81","12.5911054360164"
"Both Sexes","All Races","Michigan","Both","All Ages","2001","2014","Drug Poisoning","2003","761","10041152","7.58","7.57376972651516"
"Both Sexes","All Races","Minnesota","Both","All Ages","2001","2014","Drug Poisoning","2003","246","5053572","4.87","4.7818627995928"
"Both Sexes","All Races","Mississippi","Both","All Ages","2001","2014","Drug Poisoning","2003","207","2868312","7.22","7.47441620749864"
"Both Sexes","All Races","Missouri","Both","All Ages","2001","2014","Drug Poisoning","2003","522","5709403","9.14","9.25458170392519"
"Both Sexes","All Races","Montana","Both","All Ages","2001","2014","Drug Poisoning","2003","93","919630","10.11","10.5675207484625"
"Both Sexes","All Races","Nebraska","Both","All Ages","2001","2014","Drug Poisoning","2003","55","1738643","3.16","3.20274147407735"
"Both Sexes","All Races","Nevada","Both","All Ages","2001","2014","Drug Poisoning","2003","342","2248850","15.21","15.1841043649356"
"Both Sexes","All Races","New Hampshire","Both","All Ages","2001","2014","Drug Poisoning","2003","127","1279840","9.92","9.60267816469408"
"Both Sexes","All Races","New Jersey","Both","All Ages","2001","2014","Drug Poisoning","2003","721","8601402","8.38","8.29040778979202"
"Both Sexes","All Races","New Mexico","Both","All Ages","2001","2014","Drug Poisoning","2003","358","1877574","19.07","19.7285895055554"
"Both Sexes","All Races","New York","Both","All Ages","2001","2014","Drug Poisoning","2003","964","19175939","5.03","4.94715710657674"
"Both Sexes","All Races","North Carolina","Both","All Ages","2001","2014","Drug Poisoning","2003","762","8422501","9.05","8.98689712063275"
"Both Sexes","All Races","North Dakota","Both","All Ages","2001","2014","Drug Poisoning","2003","22","638817","3.44","3.44352702954391"
"Both Sexes","All Races","Ohio","Both","All Ages","2001","2014","Drug Poisoning","2003","775","11434788","6.78","6.79097806444621"
"Both Sexes","All Races","Oklahoma","Both","All Ages","2001","2014","Drug Poisoning","2003","400","3504892","11.41","11.7362152274056"
"Both Sexes","All Races","Oregon","Both","All Ages","2001","2014","Drug Poisoning","2003","355","3547376","10.01","9.75250245085271"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","2001","2014","Drug Poisoning","2003","1381","12374658","11.16","11.3730281711435"
"Both Sexes","All Races","Rhode Island","Both","All Ages","2001","2014","Drug Poisoning","2003","146","1071342","13.63","13.6874016211722"
"Both Sexes","All Races","South Carolina","Both","All Ages","2001","2014","Drug Poisoning","2003","287","4150297","6.92","6.96684951434647"
"Both Sexes","All Races","South Dakota","Both","All Ages","2001","2014","Drug Poisoning","2003","24","763729","3.14","3.35983896363402"
"Both Sexes","All Races","Tennessee","Both","All Ages","2001","2014","Drug Poisoning","2003","662","5847812","11.32","11.3244790950547"
"Both Sexes","All Races","Texas","Both","All Ages","2001","2014","Drug Poisoning","2003","1753","22030931","7.96","8.05433762776602"
"Both Sexes","All Races","Utah","Both","All Ages","2001","2014","Drug Poisoning","2003","353","2360137","14.96","16.0569332135468"
"Both Sexes","All Races","Vermont","Both","All Ages","2001","2014","Drug Poisoning","2003","65","617858","10.52","10.1870641501433"
"Both Sexes","All Races","Virginia","Both","All Ages","2001","2014","Drug Poisoning","2003","547","7366977","7.43","7.21757022667107"
"Both Sexes","All Races","Washington","Both","All Ages","2001","2014","Drug Poisoning","2003","696","6104115","11.4","11.020676998129"
"Both Sexes","All Races","West Virginia","Both","All Ages","2001","2014","Drug Poisoning","2003","262","1812295","14.46","15.0396691755293"
"Both Sexes","All Races","Wisconsin","Both","All Ages","2001","2014","Drug Poisoning","2003","383","5479203","6.99","6.97023758272899"
"Both Sexes","All Races","Wyoming","Both","All Ages","2001","2014","Drug Poisoning","2003","30","503453","5.96","5.79992733528408"
"Both Sexes","All Races","","Both","All Ages","2001","2014","Drug Poisoning","2003","25785","290107933","8.89","."
"Both Sexes","All Races","Alabama","Both","All Ages","2001","2014","Drug Poisoning","2004","283","4530729","6.25","6.31115549951716"
"Both Sexes","All Races","Alaska","Both","All Ages","2001","2014","Drug Poisoning","2004","86","659286","13.04","12.8151845453923"
"Both Sexes","All Races","Arizona","Both","All Ages","2001","2014","Drug Poisoning","2004","744","5652404","13.16","13.6942565536052"
"Both Sexes","All Races","Arkansas","Both","All Ages","2001","2014","Drug Poisoning","2004","230","2749686","8.36","8.59996639647327"
"Both Sexes","All Races","California","Both","All Ages","2001","2014","Drug Poisoning","2004","3125","35574576","8.78","8.79747925056224"
"Both Sexes","All Races","Colorado","Both","All Ages","2001","2014","Drug Poisoning","2004","518","4575013","11.32","10.8942227839521"
"Both Sexes","All Races","Connecticut","Both","All Ages","2001","2014","Drug Poisoning","2004","333","3496094","9.52","9.6392750901012"
"Both Sexes","All Races","Delaware","Both","All Ages","2001","2014","Drug Poisoning","2004","63","830803","7.58","7.61854323270195"
"Both Sexes","All Races","District of Columbia","Both","All Ages","2001","2014","Drug Poisoning","2004","87","567754","15.32","15.6258318553814"
"Both Sexes","All Races","Florida","Both","All Ages","2001","2014","Drug Poisoning","2004","2264","17415318","13","13.2064980943851"
"Both Sexes","All Races","Georgia","Both","All Ages","2001","2014","Drug Poisoning","2004","666","8769252","7.59","7.46453518656108"
"Both Sexes","All Races","Hawaii","Both","All Ages","2001","2014","Drug Poisoning","2004","103","1273569","8.09","7.87095119252352"
"Both Sexes","All Races","Idaho","Both","All Ages","2001","2014","Drug Poisoning","2004","98","1391802","7.04","7.43467517760719"
"Both Sexes","All Races","Illinois","Both","All Ages","2001","2014","Drug Poisoning","2004","1035","12589773","8.22","8.25229912516577"
"Both Sexes","All Races","Indiana","Both","All Ages","2001","2014","Drug Poisoning","2004","542","6233007","8.7","8.74579386815813"
"Both Sexes","All Races","Iowa","Both","All Ages","2001","2014","Drug Poisoning","2004","122","2953635","4.13","4.24401404328555"
"Both Sexes","All Races","Kansas","Both","All Ages","2001","2014","Drug Poisoning","2004","224","2734373","8.19","8.44807145674354"
"Both Sexes","All Races","Kentucky","Both","All Ages","2001","2014","Drug Poisoning","2004","526","4146101","12.69","12.717821929066"
"Both Sexes","All Races","Louisiana","Both","All Ages","2001","2014","Drug Poisoning","2004","539","4552238","11.84","12.0130865361084"
"Both Sexes","All Races","Maine","Both","All Ages","2001","2014","Drug Poisoning","2004","140","1313688","10.66","11.0227526042349"
"Both Sexes","All Races","Maryland","Both","All Ages","2001","2014","Drug Poisoning","2004","676","5546935","12.19","11.8478966742844"
"Both Sexes","All Races","Massachusetts","Both","All Ages","2001","2014","Drug Poisoning","2004","669","6412281","10.43","10.2315792861142"
"Both Sexes","All Races","Michigan","Both","All Ages","2001","2014","Drug Poisoning","2004","867","10055315","8.62","8.63428994934415"
"Both Sexes","All Races","Minnesota","Both","All Ages","2001","2014","Drug Poisoning","2004","250","5087713","4.91","4.83462101352219"
"Both Sexes","All Races","Mississippi","Both","All Ages","2001","2014","Drug Poisoning","2004","224","2889010","7.75","8.13439619144458"
"Both Sexes","All Races","Missouri","Both","All Ages","2001","2014","Drug Poisoning","2004","548","5747741","9.53","9.73820320840755"
"Both Sexes","All Races","Montana","Both","All Ages","2001","2014","Drug Poisoning","2004","98","930009","10.54","10.7371418093442"
"Both Sexes","All Races","Nebraska","Both","All Ages","2001","2014","Drug Poisoning","2004","59","1749370","3.37","3.58999456114644"
"Both Sexes","All Races","Nevada","Both","All Ages","2001","2014","Drug Poisoning","2004","380","2346222","16.2","16.0121312285319"
"Both Sexes","All Races","New Hampshire","Both","All Ages","2001","2014","Drug Poisoning","2004","124","1290121","9.61","9.51161795740542"
"Both Sexes","All Races","New Jersey","Both","All Ages","2001","2014","Drug Poisoning","2004","590","8634561","6.83","6.76059393516228"
"Both Sexes","All Races","New Mexico","Both","All Ages","2001","2014","Drug Poisoning","2004","314","1903808","16.49","16.929974253999"
"Both Sexes","All Races","New York","Both","All Ages","2001","2014","Drug Poisoning","2004","831","19171567","4.33","4.24854308798372"
"Both Sexes","All Races","North Carolina","Both","All Ages","2001","2014","Drug Poisoning","2004","854","8553152","9.98","9.90654126098992"
"Both Sexes","All Races","North Dakota","Both","All Ages","2001","2014","Drug Poisoning","2004","17","644705","2.64","2.48342844458339"
"Both Sexes","All Races","Ohio","Both","All Ages","2001","2014","Drug Poisoning","2004","1136","11452251","9.92","9.89595489201298"
"Both Sexes","All Races","Oklahoma","Both","All Ages","2001","2014","Drug Poisoning","2004","476","3525233","13.5","13.8677956980395"
"Both Sexes","All Races","Oregon","Both","All Ages","2001","2014","Drug Poisoning","2004","365","3569463","10.23","9.98801967795228"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","2001","2014","Drug Poisoning","2004","1544","12410722","12.44","12.6993290651935"
"Both Sexes","All Races","Rhode Island","Both","All Ages","2001","2014","Drug Poisoning","2004","106","1074579","9.86","9.71359796231946"
"Both Sexes","All Races","South Carolina","Both","All Ages","2001","2014","Drug Poisoning","2004","356","4210921","8.45","8.42528449763439"
"Both Sexes","All Races","South Dakota","Both","All Ages","2001","2014","Drug Poisoning","2004","43","770396","5.58","5.79676279071361"
"Both Sexes","All Races","Tennessee","Both","All Ages","2001","2014","Drug Poisoning","2004","763","5910809","12.91","12.8093466033061"
"Both Sexes","All Races","Texas","Both","All Ages","2001","2014","Drug Poisoning","2004","1813","22394023","8.1","8.16560040919615"
"Both Sexes","All Races","Utah","Both","All Ages","2001","2014","Drug Poisoning","2004","358","2401580","14.91","16.3179672616278"
"Both Sexes","All Races","Vermont","Both","All Ages","2001","2014","Drug Poisoning","2004","50","619920","8.07","8.17060854849569"
"Both Sexes","All Races","Virginia","Both","All Ages","2001","2014","Drug Poisoning","2004","558","7475575","7.46","7.28641068349991"
"Both Sexes","All Races","Washington","Both","All Ages","2001","2014","Drug Poisoning","2004","811","6178645","13.13","12.7025323383544"
"Both Sexes","All Races","West Virginia","Both","All Ages","2001","2014","Drug Poisoning","2004","333","1816438","18.33","18.6855829666466"
"Both Sexes","All Races","Wisconsin","Both","All Ages","2001","2014","Drug Poisoning","2004","437","5514026","7.93","7.80870217766722"
"Both Sexes","All Races","Wyoming","Both","All Ages","2001","2014","Drug Poisoning","2004","46","509106","9.04","8.99123262066607"
"Both Sexes","All Races","","Both","All Ages","2001","2014","Drug Poisoning","2004","27424","292805298","9.37","."
"Both Sexes","All Races","Alabama","Both","All Ages","2001","2014","Drug Poisoning","2005","283","4569805","6.19","6.32205612583619"
"Both Sexes","All Races","Alaska","Both","All Ages","2001","2014","Drug Poisoning","2005","79","666946","11.85","11.4158152944459"
"Both Sexes","All Races","Arizona","Both","All Ages","2001","2014","Drug Poisoning","2005","794","5839077","13.6","14.1170325744927"
"Both Sexes","All Races","Arkansas","Both","All Ages","2001","2014","Drug Poisoning","2005","269","2781097","9.67","10.0724949916686"
"Both Sexes","All Races","California","Both","All Ages","2001","2014","Drug Poisoning","2005","3214","35827943","8.97","8.95993481814494"
"Both Sexes","All Races","Colorado","Both","All Ages","2001","2014","Drug Poisoning","2005","608","4631888","13.13","12.5902643449579"
"Both Sexes","All Races","Connecticut","Both","All Ages","2001","2014","Drug Poisoning","2005","295","3506956","8.41","8.49976477178259"
"Both Sexes","All Races","Delaware","Both","All Ages","2001","2014","Drug Poisoning","2005","62","845150","7.34","7.42504111273654"
"Both Sexes","All Races","District of Columbia","Both","All Ages","2001","2014","Drug Poisoning","2005","77","567136","13.58","13.6118618600474"
"Both Sexes","All Races","Florida","Both","All Ages","2001","2014","Drug Poisoning","2005","2371","17842038","13.29","13.5225949226542"
"Both Sexes","All Races","Georgia","Both","All Ages","2001","2014","Drug Poisoning","2005","738","8925922","8.27","8.15267879338564"
"Both Sexes","All Races","Hawaii","Both","All Ages","2001","2014","Drug Poisoning","2005","126","1292729","9.75","9.37024405748363"
"Both Sexes","All Races","Idaho","Both","All Ages","2001","2014","Drug Poisoning","2005","109","1428241","7.63","8.07947449994516"
"Both Sexes","All Races","Illinois","Both","All Ages","2001","2014","Drug Poisoning","2005","1067","12609903","8.46","8.39531212073841"
"Both Sexes","All Races","Indiana","Both","All Ages","2001","2014","Drug Poisoning","2005","610","6278616","9.72","9.81962993254733"
